ID,item_cnt_month
211901,0.09
211902,0
211903,0.19
211904,0.29
211905,0.18
211906,0.03
211907,0.01
211908,0.05
211909,0.15
211910,0.12
211911,0.12
211912,0.05
211913,0.08
211914,0.03
211915,0.09
211916,0.14
211917,0.01
211918,0.28
211919,0.18
211920,0.08
211921,0.21
211922,0.08
211923,0.08
211924,0.13
211925,0.18
211926,0.02
211927,0.09
211928,0.27
211929,0.12
211930,0
211931,0.12
211932,0.18
211933,0.21
211934,0.02
211935,0.25
211936,0.06
211937,0.1
211938,0.03
211939,0.19
211940,0.02
211941,0.15
211942,0.03
211943,0.02
211944,0.15
211945,0.03
211946,0.05
211947,0.2
211948,0.12
211949,0.05
211950,0.02
211951,0.08
211952,0.24
211953,0.17
211954,0.06
211955,0.22
211956,0.02
211957,0.17
211958,0.13
211959,0.06
211960,0.15
211961,0.14
211962,0.08
211963,0.05
211964,0.06
211965,0.24
211966,0.26
211967,0.08
211968,0.02
211969,0.16
211970,0.15
211971,0.12
211972,0.19
211973,0
211974,0.16
211975,0.23
211976,0.25
211977,0.03
211978,0.05
211979,0.1
211980,0.09
211981,0.18
211982,0.02
211983,0.3
211984,0.04
211985,0.14
211986,0.14
211987,0.01
211988,0.07
211989,0.01
211990,0.13
211991,0.19
211992,0.04
211993,0.07
211994,0.01
211995,0.15
211996,0.04
211997,0.12
211998,0.04
211999,0.02
212000,0.01
212001,0.13
212002,0.16
212003,0.07
212004,0.02
212005,0.21
212006,0.16
212007,0.02
212008,0.03
212009,0.05
212010,0.23
212011,0.17
212012,0.29
212013,0.03
212014,0.03
212015,0.02
212016,0.09
212017,0.14
212018,0.04
212019,0.19
212020,0.18
212021,0.17
212022,0.19
212023,0.02
212024,0.03
212025,0.03
212026,0.1
212027,0
212028,0.09
212029,0.15
212030,0
212031,0.17
212032,0.07
212033,0.05
212034,0.08
212035,0.19
212036,0.23
212037,0.12
212038,0.17
212039,0.19
212040,0.2
212041,0.31
212042,0.02
212043,0.07
212044,0.11
212045,0.01
212046,0.19
212047,0.07
212048,0.13
212049,0.01
212050,0.05
212051,0.17
212052,0.26
212053,0.02
212054,0.13
212055,0.25
212056,0.06
212057,0.14
212058,0.06
212059,0.01
212060,0.03
212061,0.05
212062,0.08
212063,0.05
212064,0.03
212065,0.17
212066,0.14
212067,0.09
212068,0.12
212069,0.01
212070,0.18
212071,0.04
212072,0.01
212073,0.09
212074,0.26
212075,0.08
212076,0
212077,0.09
212078,0.01
212079,0.13
212080,0.24
212081,0.09
212082,0.08
212083,0.06
212084,0.09
212085,0.06
212086,0.21
212087,0.09
212088,0.01
212089,0
212090,0.1
212091,0.12
212092,0.03
212093,0.07
212094,0.19
212095,0.15
212096,0.09
212097,0.04
212098,0.04
212099,0.07
212100,0.1
212101,0.01
212102,0.12
212103,0.24
212104,0.22
212105,0.22
212106,0.05
212107,0.03
212108,0.1
212109,0.12
212110,0.11
212111,0.12
212112,0.16
212113,0.16
212114,0.04
212115,0.15
212116,0.01
212117,0.05
212118,0.06
212119,0.11
212120,0.09
212121,0.02
212122,0.16
212123,0.11
212124,0.19
212125,0.01
212126,0.04
212127,0.08
212128,0.03
212129,0.15
212130,0.01
212131,0.14
212132,0.16
212133,0.16
212134,0.08
212135,0.14
212136,0.02
212137,0.26
212138,0.17
212139,0.13
212140,0
212141,0.17
212142,0.19
212143,0.1
212144,0.22
212145,0.09
212146,0.02
212147,0.18
212148,0.24
212149,0.1
212150,0
212151,0.19
212152,0.1
212153,0.02
212154,0.2
212155,0.16
212156,0.19
212157,0.13
212158,0.19
212159,0.14
212160,0.06
212161,0.14
212162,0.1
212163,0.01
212164,0.05
212165,0.11
212166,0.06
212167,0.22
212168,0.02
212169,0.03
212170,0.29
212171,0.03
212172,0.09
212173,0.07
212174,0.09
212175,0
212176,0.07
212177,0.02
212178,0.05
212179,0.22
212180,0.18
212181,0.22
212182,0.22
212183,0.07
212184,0.22
212185,0.05
212186,0.17
212187,0.03
212188,0.16
212189,0.01
212190,0.03
212191,0.03
212192,0.02
212193,0.21
212194,0.09
212195,0.16
212196,0.17
212197,0.05
212198,0.02
212199,0.23
212200,0.23
212201,0.11
212202,0.21
212203,0.17
212204,0.17
212205,0.1
212206,0.03
212207,0.03
212208,0.06
212209,0.1
212210,0.06
212211,0.06
212212,0.09
212213,0.17
212214,0.19
212215,0.12
212216,0.16
212217,0.09
212218,0.02
212219,0.05
212220,0.1
212221,0.17
212222,0.03
212223,0.03
212224,0.2
212225,0.07
212226,0.18
212227,0.06
212228,0.04
212229,0.22
212230,0.35
212231,0.06
212232,0.07
212233,0.07
212234,0.25
212235,0.05
212236,0.11
212237,0.23
212238,0.19
212239,0.07
212240,0.06
212241,0.11
212242,0.1
212243,0.13
212244,0.19
212245,0.02
212246,0.07
212247,0.01
212248,0.08
212249,0.21
212250,0.07
212251,0.06
212252,0.22
212253,0.22
212254,0.1
212255,0.11
212256,0.02
212257,0.2
212258,0.2
212259,0.09
212260,0.07
212261,0.07
212262,0.06
212263,0.13
212264,0.24
212265,0.07
212266,0.07
212267,0
212268,0.02
212269,0.32
212270,0.16
212271,0.12
212272,0.1
212273,0.06
212274,0.19
212275,0.02
212276,0.15
212277,0.09
212278,0.06
212279,0.16
212280,0.09
212281,0.07
212282,0.3
212283,0.02
212284,0.01
212285,0.21
212286,0.18
212287,0.26
212288,0.24
212289,0.09
212290,0.2
212291,0.16
212292,0.24
212293,0.18
212294,0.12
212295,0.1
212296,0.08
212297,0.02
212298,0.05
212299,0.21
212300,0.32
212301,0.27
212302,0.06
212303,0.22
212304,0.2
212305,0.02
212306,0.08
212307,0.02
212308,0.41
212309,0.02
212310,0.16
212311,0.19
212312,0.14
212313,0.05
212314,0.17
212315,0.14
212316,0.18
212317,0.17
212318,0.21
212319,0
212320,0.06
212321,0.11
212322,0.02
212323,0.09
212324,0
212325,0.21
212326,0.01
212327,0.31
212328,0.01
212329,0.01
212330,0.2
212331,0.08
212332,0.1
212333,0.14
212334,0.15
212335,0.06
212336,0.08
212337,0.32
212338,0.01
212339,0.14
212340,0.26
212341,0.02
212342,0.15
212343,0.19
212344,0.02
212345,0.19
212346,0.17
212347,0.13
212348,0.29
212349,0.3
212350,0.19
212351,0.32
212352,0.24
212353,0.12
212354,0.11
212355,0.12
212356,0.22
212357,0.16
212358,0.17
212359,0.17
212360,0.04
212361,0.01
212362,0.17
212363,0.09
212364,0.22
212365,0.05
212366,0.09
212367,0.27
212368,0.02
212369,0.06
212370,0.15
212371,0.03
212372,0.25
212373,0.2
212374,0.15
212375,0.1
212376,0.01
212377,0
212378,0.3
212379,0.16
212380,0.05
212381,0.13
212382,0.11
212383,0
212384,0.01
212385,0.14
212386,0.03
212387,0.04
212388,0.03
212389,0.02
212390,0.09
212391,0.19
212392,0.18
212393,0.18
212394,0.19
212395,0.17
212396,0.19
212397,0.09
212398,0.05
212399,0.04
212400,0.17
212401,0.24
212402,0.18
212403,0.37
212404,0.28
212405,0.03
212406,0.03
212407,0.03
212408,0.13
212409,0.04
212410,0.03
212411,0.08
212412,0.18
212413,0.07
212414,0.1
212415,0.1
212416,0.03
212417,0.03
212418,0.08
212419,0.19
212420,0.16
212421,0.12
212422,0.18
212423,0.06
212424,0.29
212425,0.01
212426,0.19
212427,0.18
212428,0.01
212429,0.05
212430,0.27
212431,0.17
212432,0.15
212433,0.01
212434,0.12
212435,0.04
212436,0.06
212437,0.08
212438,0.09
212439,0.14
212440,0.09
212441,0.25
212442,0.16
212443,0.16
212444,0.12
212445,0.15
212446,0.1
212447,0.18
212448,0.2
212449,0.11
212450,0.25
212451,0.17
212452,0.02
212453,0.08
212454,0.04
212455,0.16
212456,0.01
212457,0.19
212458,0.18
212459,0.06
212460,0
212461,0
212462,0.03
212463,0.22
212464,0.07
212465,0.12
212466,0.04
212467,0.19
212468,0.23
212469,0.23
212470,0.1
212471,0.01
212472,0.17
212473,0.04
212474,0.14
212475,0.04
212476,0.03
212477,0.06
212478,0.01
212479,0.16
212480,0.32
212481,0.32
212482,0.17
212483,0.09
212484,0.13
212485,0.08
212486,0.07
212487,0.13
212488,0.05
212489,0.17
212490,0.01
212491,0.1
212492,0.03
212493,0.05
212494,0
212495,0.02
212496,0.14
212497,0.1
212498,0.01
212499,0.07
212500,0.1
212501,0.2
212502,0.08
212503,0.19
212504,0.19
212505,0.19
212506,0.2
212507,0.02
212508,0.2
212509,0.1
212510,0.01
212511,0.09
212512,0.01
212513,0.07
212514,0.06
212515,0.33
212516,0.07
212517,0
212518,0.08
212519,0.05
212520,0.07
212521,0.21
212522,0.03
212523,0.08
212524,0.19
212525,0.06
212526,0.22
212527,0.18
212528,0.26
212529,0.05
212530,0.01
212531,0.01
212532,0.04
212533,0.18
212534,0.16
212535,0.07
212536,0.15
212537,0.28
212538,0.11
212539,0.18
212540,0.05
212541,0.28
212542,0.07
212543,0.09
212544,0.13
212545,0.01
212546,0.01
212547,0.1
212548,0.04
212549,0.11
212550,0.08
212551,0.11
212552,0.03
212553,0.25
212554,0.07
212555,0.02
212556,0.04
212557,0.01
212558,0.11
212559,0.19
212560,0.18
212561,0.07
212562,0.18
212563,0.18
212564,0.06
212565,0.25
212566,0.05
212567,0.32
212568,0
212569,0.04
212570,0.17
212571,0.06
212572,0.29
212573,0.02
212574,0.22
212575,0.06
212576,0.13
212577,0.08
212578,0.4
212579,0.01
212580,0.28
212581,0.11
212582,0.2
212583,0.02
212584,0
212585,0.08
212586,0.05
212587,0.03
212588,0.16
212589,0.08
212590,0.11
212591,0.14
212592,0.25
212593,0.04
212594,0.03
212595,0.06
212596,0.15
212597,0.05
212598,0.06
212599,0.06
212600,0.19
212601,0.14
212602,0.11
212603,0.2
212604,0.17
212605,0.28
212606,0.04
212607,0.02
212608,0.21
212609,0.18
212610,0.09
212611,0.05
212612,0.15
212613,0.17
212614,0.15
212615,0.06
212616,0.19
212617,0.03
212618,0.12
212619,0.12
212620,0.21
212621,0.05
212622,0.06
212623,0.11
212624,0.2
212625,0.17
212626,0.06
212627,0.05
212628,0.05
212629,0.27
212630,0.06
212631,0.04
212632,0.07
212633,0.15
212634,0.15
212635,0.07
212636,0.11
212637,0.11
212638,0.21
212639,0
212640,0.15
212641,0.04
212642,0.13
212643,0.12
212644,0.19
212645,0.05
212646,0.18
212647,0.03
212648,0.04
212649,0.2
212650,0.07
212651,0.09
212652,0.1
212653,0.07
212654,0.06
212655,0.17
212656,0.16
212657,0.06
212658,0.07
212659,0.2
212660,0.04
212661,0.05
212662,0.21
212663,0.2
212664,0.16
212665,0.2
212666,0.2
212667,0.16
212668,0.19
212669,0.04
212670,0.16
212671,0.08
212672,0.22
212673,0.3
212674,0.01
212675,0.2
212676,0.06
212677,0.19
212678,0.19
212679,0.07
212680,0.08
212681,0.02
212682,0.05
212683,0.12
212684,0.02
212685,0.11
212686,0.31
212687,0.15
212688,0.07
212689,0.12
212690,0.29
212691,0.15
212692,0.09
212693,0.1
212694,0.07
212695,0.2
212696,0
212697,0.14
212698,0.09
212699,0.14
212700,0.14
212701,0.07
212702,0.07
212703,0.24
212704,0
212705,0.05
212706,0.09
212707,0.21
212708,0.12
212709,0.04
212710,0.05
212711,0.29
212712,0.24
212713,0.01
212714,0.06
212715,0.02
212716,0.34
212717,0.09
212718,0.03
212719,0.07
212720,0.07
212721,0.08
212722,0.12
212723,0.04
212724,0.2
212725,0.12
212726,0.18
212727,0.06
212728,0.13
212729,0.11
212730,0.04
212731,0.06
212732,0.07
212733,0.29
212734,0.08
212735,0.2
212736,0.02
212737,0.14
212738,0.12
212739,0.15
212740,0.28
212741,0.05
212742,0.01
212743,0.13
212744,0.24
212745,0.01
212746,0.02
212747,0.01
212748,0.13
212749,0.07
212750,0.07
212751,0.08
212752,0.06
212753,0
212754,0.11
212755,0.02
212756,0.05
212757,0.04
212758,0.1
212759,0.14
212760,0.28
212761,0.15
212762,0.07
212763,0.16
212764,0.33
212765,0.24
212766,0.01
212767,0.01
212768,0.07
212769,0.17
212770,0.21
212771,0.01
212772,0.06
212773,0.31
212774,0.25
212775,0.04
212776,0.32
212777,0.15
212778,0.16
212779,0.03
212780,0.17
212781,0.08
212782,0.06
212783,0.15
212784,0.03
212785,0.02
212786,0.13
212787,0.03
212788,0.02
212789,0.26
212790,0.01
212791,0.23
212792,0.2
212793,0.01
212794,0.21
212795,0.17
212796,0.01
212797,0.16
212798,0.07
212799,0.07
212800,0.01
212801,0.13
212802,0.01
212803,0.2
212804,0.25
212805,0.2
212806,0.17
212807,0.06
212808,0.02
212809,0.08
212810,0.04
212811,0.06
212812,0.03
212813,0.1
212814,0.32
212815,0.11
212816,0.01
212817,0.09
212818,0.02
212819,0.05
212820,0.19
212821,0.04
212822,0.02
212823,0.15
212824,0.33
212825,0.1
212826,0
212827,0.11
212828,0.04
212829,0.06
212830,0.11
212831,0.16
212832,0.27
212833,0.08
212834,0.14
212835,0.11
212836,0.07
212837,0.1
212838,0.16
212839,0.1
212840,0.05
212841,0.14
212842,0.06
212843,0.17
212844,0.06
212845,0.14
212846,0.04
212847,0.33
212848,0.11
212849,0.11
212850,0.1
212851,0.22
212852,0.02
212853,0.07
212854,0.32
212855,0.24
212856,0.03
212857,0.05
212858,0.05
212859,0.17
212860,0.02
212861,0.2
212862,0.12
212863,0.08
212864,0.19
212865,0.18
212866,0.03
212867,0.09
212868,0.2
212869,0.2
212870,0.05
212871,0.01
212872,0.04
212873,0.11
212874,0.26
212875,0.12
212876,0.02
212877,0.03
212878,0
212879,0.07
212880,0.21
212881,0.2
212882,0.12
212883,0.21
212884,0.19
212885,0.12
212886,0.15
212887,0.18
212888,0.09
212889,0.09
212890,0.07
212891,0.05
212892,0.1
212893,0.24
212894,0.15
212895,0.01
212896,0.25
212897,0.01
212898,0.1
212899,0.07
212900,0.13
212901,0.06
212902,0.14
212903,0.08
212904,0.16
212905,0.16
212906,0.27
212907,0.01
212908,0.22
212909,0.14
212910,0.19
212911,0.01
212912,0.05
212913,0.21
212914,0.26
212915,0.14
212916,0.07
212917,0.08
212918,0.08
212919,0.01
212920,0.04
212921,0.22
212922,0.15
212923,0.12
212924,0.31
212925,0.09
212926,0.06
212927,0.02
212928,0.13
212929,0.04
212930,0.17
212931,0.09
212932,0.23
212933,0.06
212934,0.01
212935,0.11
212936,0.2
212937,0.24
212938,0.03
212939,0.02
212940,0.11
212941,0.02
212942,0.19
212943,0.08
212944,0.07
212945,0.17
212946,0.02
212947,0.1
212948,0.1
212949,0.02
212950,0.14
212951,0.17
212952,0.11
212953,0.09
212954,0.22
212955,0.08
212956,0.11
212957,0.19
212958,0.06
212959,0.04
212960,0.02
212961,0.17
212962,0.17
212963,0.05
212964,0.09
212965,0.06
212966,0.2
212967,0.2
212968,0.11
212969,0.18
212970,0.06
212971,0.05
212972,0.18
212973,0.21
212974,0.03
212975,0.05
212976,0.06
212977,0.06
212978,0.04
212979,0.02
212980,0.01
212981,0.22
212982,0.12
212983,0.19
212984,0.09
212985,0.04
212986,0.04
212987,0.09
212988,0.25
212989,0.15
212990,0.1
212991,0.02
212992,0.06
212993,0.02
212994,0.01
212995,0.01
212996,0.11
212997,0.1
212998,0.23
212999,0.06
213000,0.12
213001,0.1
213002,0.21
213003,0.1
213004,0.11
213005,0.06
213006,0.11
213007,0.17
213008,0.25
213009,0.22
213010,0.07
213011,0.14
213012,0.09
213013,0.13
213014,0.09
213015,0.02
213016,0.19
213017,0.27
213018,0.1
213019,0.14
213020,0.02
213021,0
213022,0.29
213023,0.03
213024,0.05
213025,0.05
213026,0.1
213027,0.01
213028,0.11
213029,0.18
213030,0.02
213031,0.03
213032,0.11
213033,0.15
213034,0.02
213035,0.04
213036,0.25
213037,0.18
213038,0.1
213039,0.05
213040,0.24
213041,0.09
213042,0.09
213043,0.03
213044,0
213045,0.08
213046,0.06
213047,0.05
213048,0.05
213049,0.18
213050,0.02
213051,0.01
213052,0.12
213053,0.23
213054,0.19
213055,0.31
213056,0.19
213057,0.18
213058,0.15
213059,0.06
213060,0.1
213061,0.01
213062,0.07
213063,0.11
213064,0.03
213065,0.06
213066,0.22
213067,0.2
213068,0.07
213069,0.06
213070,0.13
213071,0.16
213072,0.03
213073,0.16
213074,0.29
213075,0.03
213076,0.13
213077,0.17
213078,0.2
213079,0.08
213080,0.14
213081,0.02
213082,0.1
213083,0.05
213084,0.17
213085,0.2
213086,0.06
213087,0.07
213088,0.11
213089,0.16
213090,0.07
213091,0.21
213092,0.09
213093,0.02
213094,0.02
213095,0.01
213096,0.31
213097,0.21
213098,0.13
213099,0.14
213100,0.16
213101,0.11
213102,0.19
213103,0.04
213104,0.11
213105,0.3
213106,0.12
213107,0.05
213108,0.06
213109,0.11
213110,0.02
213111,0.12
213112,0.08
213113,0.09
213114,0.17
213115,0.02
213116,0.17
213117,0.04
213118,0.05
213119,0.07
213120,0.06
213121,0.1
213122,0.19
213123,0.02
213124,0.26
213125,0.22
213126,0.14
213127,0.16
213128,0.18
213129,0.12
213130,0.01
213131,0.12
213132,0.13
213133,0.03
213134,0.12
213135,0.06
213136,0.05
213137,0.1
213138,0.02
213139,0.24
213140,0.13
213141,0.05
213142,0.18
213143,0
213144,0.05
213145,0.01
213146,0.33
213147,0.01
213148,0.31
213149,0.21
213150,0.02
213151,0.12
213152,0.06
213153,0.29
213154,0.12
213155,0.08
213156,0.01
213157,0.16
213158,0
213159,0.09
213160,0.14
213161,0.01
213162,0.11
213163,0.08
213164,0.15
213165,0.08
213166,0.06
213167,0.06
213168,0.08
213169,0.01
213170,0.09
213171,0.02
213172,0.05
213173,0.25
213174,0.22
213175,0.17
213176,0.03
213177,0.19
213178,0.15
213179,0.18
213180,0.18
213181,0.12
213182,0.02
213183,0.13
213184,0.07
213185,0.05
213186,0.27
213187,0.13
213188,0.1
213189,0.03
213190,0.03
213191,0.18
213192,0.2
213193,0.04
213194,0.05
213195,0.05
213196,0.28
213197,0.03
213198,0.07
213199,0
213200,0.19
213201,0.21
213202,0.16
213203,0.1
213204,0.09
213205,0.1
213206,0.18
213207,0.29
213208,0.23
213209,0.38
213210,0.09
213211,0.18
213212,0.08
213213,0.17
213214,0.15
213215,0.29
213216,0.23
213217,0.1
213218,0.2
213219,0.03
213220,0.17
213221,0.05
213222,0.04
213223,0.08
213224,0.05
213225,0.04
213226,0.03
213227,0.16
213228,0.11
213229,0.02
213230,0.04
213231,0.13
213232,0.01
213233,0.08
213234,0.17
213235,0.08
213236,0.09
213237,0.05
213238,0.05
213239,0.15
213240,0.1
213241,0.12
213242,0.06
213243,0.05
213244,0.19
213245,0.24
213246,0.05
213247,0.04
213248,0.21
213249,0.17
213250,0.33
213251,0.02
213252,0.11
213253,0.03
213254,0.11
213255,0.29
213256,0.24
213257,0.12
213258,0
213259,0.2
213260,0.11
213261,0.04
213262,0.15
213263,0.08
213264,0.09
213265,0.12
213266,0.03
213267,0.16
213268,0.04
213269,0.07
213270,0.04
213271,0.15
213272,0.03
213273,0.04
213274,0.06
213275,0.06
213276,0.22
213277,0.26
213278,0.12
213279,0.04
213280,0.17
213281,0.2
213282,0.16
213283,0.05
213284,0.02
213285,0.16
213286,0.25
213287,0.01
213288,0.01
213289,0.06
213290,0.01
213291,0.03
213292,0.07
213293,0.1
213294,0.05
213295,0
213296,0.16
213297,0.18
213298,0.04
213299,0.04
213300,0.07
213301,0.07
213302,0.09
213303,0.04
213304,0.14
213305,0.08
213306,0.02
213307,0.02
213308,0.05
213309,0.06
213310,0.06
213311,0.06
213312,0.2
213313,0.17
213314,0.14
213315,0.07
213316,0.16
213317,0.09
213318,0.22
213319,0.08
213320,0.19
213321,0.33
213322,0.16
213323,0.08
213324,0.02
213325,0.08
213326,0
213327,0.13
213328,0.08
213329,0.23
213330,0.06
213331,0.21
213332,0.18
213333,0.02
213334,0.22
213335,0.29
213336,0.18
213337,0.04
213338,0.02
213339,0.3
213340,0.3
213341,0.03
213342,0.01
213343,0.1
213344,0.3
213345,0.06
213346,0.18
213347,0.07
213348,0.01
213349,0.07
213350,0.06
213351,0.06
213352,0.01
213353,0.08
213354,0.03
213355,0
213356,0.22
213357,0.01
213358,0.19
213359,0.13
213360,0.04
213361,0.04
213362,0.05
213363,0.04
213364,0.01
213365,0.03
213366,0.13
213367,0.06
213368,0.01
213369,0.13
213370,0.27
213371,0.19
213372,0.08
213373,0.16
213374,0.1
213375,0.04
213376,0.04
213377,0.11
213378,0.28
213379,0.12
213380,0.19
213381,0.16
213382,0.15
213383,0.22
213384,0.29
213385,0.14
213386,0.12
213387,0.05
213388,0.14
213389,0.01
213390,0.08
213391,0.34
213392,0.05
213393,0.12
213394,0.04
213395,0.06
213396,0.04
213397,0.01
213398,0.3
213399,0.04
213400,0.08
213401,0.05
213402,0.08
213403,0.05
213404,0.15
213405,0.15
213406,0.04
213407,0.02
213408,0.14
213409,0.08
213410,0.08
213411,0.01
213412,0.04
213413,0.24
213414,0.12
213415,0.16
213416,0.19
213417,0.25
213418,0.09
213419,0.01
213420,0.14
213421,0.08
213422,0.07
213423,0.16
213424,0.16
213425,0.01
213426,0.02
213427,0.05
213428,0.07
213429,0.01
213430,0.06
213431,0.19
213432,0.01
213433,0.08
213434,0.08
213435,0.08
213436,0.01
213437,0.02
213438,0.04
213439,0.17
213440,0.19
213441,0.09
213442,0.05
213443,0.08
213444,0.21
213445,0.12
213446,0.05
213447,0
213448,0.1
213449,0.23
213450,0.23
213451,0.23
213452,0.05
213453,0.1
213454,0.17
213455,0
213456,0.05
213457,0.02
213458,0.08
213459,0.08
213460,0.12
213461,0.02
213462,0.19
213463,0.01
213464,0.14
213465,0.06
213466,0.07
213467,0.23
213468,0.13
213469,0.08
213470,0.01
213471,0.19
213472,0.13
213473,0.02
213474,0.1
213475,0.32
213476,0.07
213477,0.14
213478,0.21
213479,0
213480,0.02
213481,0.11
213482,0.02
213483,0.17
213484,0.17
213485,0.04
213486,0.04
213487,0.04
213488,0.08
213489,0.02
213490,0.08
213491,0.02
213492,0.21
213493,0.17
213494,0.05
213495,0
213496,0.28
213497,0.1
213498,0.04
213499,0.02
213500,0.11
213501,0.15
213502,0.15
213503,0.19
213504,0.12
213505,0.21
213506,0.15
213507,0.24
213508,0.21
213509,0.15
213510,0.23
213511,0.09
213512,0.01
213513,0.11
213514,0.27
213515,0.2
213516,0.12
213517,0.17
213518,0
213519,0.04
213520,0.09
213521,0.06
213522,0.05
213523,0.12
213524,0.07
213525,0.01
213526,0.01
213527,0.22
213528,0.23
213529,0.01
213530,0.17
213531,0.08
213532,0.17
213533,0.21
213534,0.02
213535,0.15
213536,0.19
213537,0.05
213538,0.07
213539,0.01
213540,0.25
213541,0.08
213542,0.09
213543,0.11
213544,0.11
213545,0.18
213546,0.04
213547,0.12
213548,0.21
213549,0.16
213550,0.14
213551,0.02
213552,0.04
213553,0.04
213554,0.02
213555,0.14
213556,0.03
213557,0.02
213558,0.07
213559,0.09
213560,0.05
213561,0.19
213562,0.09
213563,0.09
213564,0.03
213565,0.04
213566,0.18
213567,0.04
213568,0.17
213569,0.03
213570,0.09
213571,0.08
213572,0.02
213573,0.14
213574,0.19
213575,0.1
213576,0.01
213577,0.15
213578,0.15
213579,0.04
213580,0.15
213581,0.11
213582,0.02
213583,0.02
213584,0.19
213585,0.07
213586,0.21
213587,0.11
213588,0.01
213589,0.06
213590,0.04
213591,0.17
213592,0.02
213593,0.07
213594,0.01
213595,0.05
213596,0.17
213597,0.18
213598,0.03
213599,0.05
213600,0.04
213601,0.03
213602,0.12
213603,0.03
213604,0.03
213605,0.08
213606,0.05
213607,0.17
213608,0.07
213609,0.27
213610,0.09
213611,0.1
213612,0.07
213613,0.02
213614,0.07
213615,0.08
213616,0.3
213617,0.06
213618,0.06
213619,0.17
213620,0.09
213621,0.01
213622,0
213623,0.02
213624,0.1
213625,0.03
213626,0.15
213627,0.18
213628,0.01
213629,0.02
213630,0.01
213631,0.01
213632,0.01
213633,0.24
213634,0.19
213635,0.1
213636,0.03
213637,0.21
213638,0.04
213639,0.04
213640,0.02
213641,0.1
213642,0.07
213643,0.15
213644,0.02
213645,0.02
213646,0.02
213647,0.02
213648,0.02
213649,0.02
213650,0.13
213651,0.01
213652,0.09
213653,0.01
213654,0.12
213655,0.02
213656,0.08
213657,0.09
213658,0.17
213659,0.22
213660,0.22
213661,0.22
213662,0.22
213663,0.22
213664,0.12
213665,0.12
213666,0.25
213667,0.14
213668,0.1
213669,0.13
213670,0.14
213671,0.05
213672,0
213673,0
213674,0
213675,0.05
213676,0.09
213677,0.13
213678,0.13
213679,0.29
213680,0.13
213681,0.04
213682,0.04
213683,0.09
213684,0.12
213685,0.13
